point(21:58:08.533,-69:23:42.62) # point=circle
point(23:59:57.367,-60:37:21.27) # point=circle
point(04:08:45.626,-75:16:41.88) # point=circle
point(04:08:18.595,-65:24:22.84) # point=circle
point(06:23:16.659,-53:43:24.23) # point=circle
point(08:51:23.418,-75:24:17.88) # point=circle
point(19:55:26.561,-54:59:38.62) # point=circle
point(20:10:44.742,-56:39:34.46) # point=circle
point(21:40:35.750,-43:33:01.52) # point=circle
point(15:42:12.490,-79:01:06.40) # point=circle
point(21:37:32.464,-81:33:00.87) # point=circle
point(02:50:41.452,-71:32:05.37) # point=circle
point(04:27:42.143,-54:12:44.94) # point=circle
point(02:47:01.059,-55:43:03.86) # point=circle
point(16:09:40.555,-60:38:02.11) # point=circle
point(18:21:31.669,-63:43:17.45) # point=circle
point(19:37:50.686,-46:29:33.17) # point=circle
point(12:11:20.034,-52:31:41.77) # point=circle
point(10:45:00.631,-59:39:39.51) # point=circle
point(03:21:00.482,-45:03:30.88) # point=circle
point(05:33:04.625,-69:03:11.38) # point=circle
point(06:36:59.090,-75:02:01.22) # point=circle
point(01:16:44.810,-47:33:48.10) # point=circle
point(02:15:31.224,-47:32:41.24) # point=circle
point(05:13:30.173,-48:44:03.29) # point=circle
point(07:44:42.696,-67:19:29.67) # point=circle
point(00:52:18.990,-72:40:53.84) # point=circle

